status,x,y,z,azimuth,elevation,roll,button,quality,time,image_ts,image_filename
0x0000,213.866,150.354,-11.162,139.328,-83.836,111.559,1,4,1743801343907,1743801343904,data_Color_1743801343904.50585937500000.png
0x0000,213.754,150.242,-11.05,139.275,-83.843,111.589,1,4,1743801343973,1743801343971,data_Color_1743801343971.64062500000000.png
0x0000,213.643,150.242,-11.05,139.275,-83.841,111.559,1,4,1743801344040,1743801344038,data_Color_1743801344038.95703125000000.png
0x0000,213.643,150.13,-11.05,139.328,-83.836,111.559,1,4,1743801344106,1743801344106,data_Color_1743801344106.12207031250000.png
0x0000,213.643,150.13,-11.05,139.328,-83.836,111.453,1,4,1743801344173,1743801344173,data_Color_1743801344173.26611328125000.png
0x0000,213.643,150.13,-11.05,139.443,-83.835,111.453,1,4,1743801344240,1743801344240,data_Color_1743801344240.59033203125000.png
0x0000,213.643,150.13,-11.05,139.443,-83.835,111.348,1,4,1743801344306,1743801344307,data_Color_1743801344307.66528320312500.png
0x0000,213.754,150.13,-11.05,139.549,-83.826,111.242,1,4,1743801344373,1743801344375,data_Color_1743801344375.10913085937500.png
0x0000,213.754,150.019,-11.162,139.716,-83.819,111.032,1,4,1743801344439,1743801344442,data_Color_1743801344442.26464843750000.png
0x0000,213.754,150.019,-11.162,139.873,-83.803,110.898,1,4,1743801344506,1743801344509,data_Color_1743801344509.21582031250000.png
0x0000,213.754,150.019,-11.162,140.039,-83.795,110.764,1,4,1743801344572,1743801344576,data_Color_1743801344576.47778320312500.png
0x0000,213.754,150.019,-11.162,140.029,-83.782,110.707,1,4,1743801344639,1743801344643,data_Color_1743801344643.76318359375000.png
0x0000,213.754,149.907,-11.162,140.133,-83.771,110.679,1,4,1743801344705,1743801344711,data_Color_1743801344711.11889648437500.png
0x0000,213.754,149.907,-11.05,140.194,-83.774,110.575,1,4,1743801344772,1743801344777,data_Color_1743801344777.93969726562500.png
0x0000,213.866,149.907,-11.05,139.977,-83.787,110.811,1,4,1743801344850,1743801344845,data_Color_1743801344845.24072265625000.png
0x0000,213.866,149.796,-11.05,139.354,-83.874,111.42,1,4,1743801344916,1743801344912,data_Color_1743801344912.55200195312500.png
0x0000,214.201,149.684,-11.274,137.043,-84.231,113.865,1,4,1743801344983,1743801344979,data_Color_1743801344979.56738281250000.png
0x0000,214.647,149.572,-11.609,132.552,-84.698,118.457,1,3,1743801345050,1743801345047,data_Color_1743801345047.00634765625000.png
0x0000,214.982,149.461,-11.832,128.014,-85.138,123.073,1,3,1743801345116,1743801345114,data_Color_1743801345114.10327148437500.png
0x0000,215.652,149.461,-12.613,117.579,-86.03,133.869,1,3,1743801345183,1743801345181,data_Color_1743801345181.18090820312500.png
0x0000,216.322,149.349,-13.729,95.399,-86.804,156.231,1,3,1743801345249,1743801345248,data_Color_1743801345248.46508789062500.png
0x0000,216.768,149.237,-14.399,69.794,-86.962,-178.134,1,3,1743801345316,1743801345315,data_Color_1743801345315.55126953125000.png
0x0000,217.326,149.014,-14.734,52.049,-86.791,-160.136,1,3,1743801345382,1743801345382,data_Color_1743801345382.74609375000000.png
0x0000,218.219,148.903,-15.404,32.152,-86.121,-140.194,1,3,1743801345449,1743801345450,data_Color_1743801345450.08569335937500.png
0x0000,219.559,148.679,-17.301,11.006,-83.745,-118.643,1,3,1743801345516,1743801345517,data_Color_1743801345517.42480468750000.png
0x0000,220.675,148.456,-18.976,2.614,-80.381,-109.988,1,3,1743801345582,1743801345584,data_Color_1743801345584.39208984375000.png
0x0000,221.456,148.344,-19.757,0.233,-77.044,-107.319,1,3,1743801345649,1743801345651,data_Color_1743801345651.73071289062500.png
0x0000,222.126,148.456,-20.203,-0.476,-74.139,-106.416,1,3,1743801345715,1743801345718,data_Color_1743801345718.82641601562500.png
0x0000,222.684,148.456,-20.65,-0.899,-72.004,-106.038,1,3,1743801345782,1743801345785,data_Color_1743801345785.86230468750000.png
0x0000,223.354,148.344,-21.208,-1.002,-70.258,-106.129,1,3,1743801345848,1743801345853,data_Color_1743801345853.27124023437500.png
0x0000,224.358,148.344,-21.766,-0.725,-68.204,-106.594,1,3,1743801345915,1743801345920,data_Color_1743801345920.32690429687500.png
0x0000,225.586,148.456,-22.436,-0.084,-65.431,-107.404,1,3,1743801345981,1743801345987,data_Color_1743801345987.56567382812500.png
0x0000,227.484,148.344,-23.664,0.56,-67.22,-108.292,1,3,1743801346059,1743801346054,data_Color_1743801346054.85058593750000.png
0x0000,228.712,148.344,-24.78,0.881,-64.614,-108.76,1,3,1743801346126,1743801346122,data_Color_1743801346122.26123046875000.png
0x0000,229.939,148.233,-26.119,0.913,-62.118,-108.894,1,3,1743801346192,1743801346189,data_Color_1743801346189.08105468750000.png
0x0000,230.721,148.01,-27.236,0.771,-60.035,-108.874,1,3,1743801346259,1743801346256,data_Color_1743801346256.38281250000000.png
0x0000,231.502,147.786,-28.575,0.53,-58.156,-108.791,1,3,1743801346325,1743801346323,data_Color_1743801346323.53369140625000.png
0x0000,232.172,147.675,-29.356,0.521,-56.561,-108.82,1,3,1743801346392,1743801346390,data_Color_1743801346390.64355468750000.png
0x0000,232.618,147.898,-29.803,0.88,-55.055,-109.057,1,3,1743801346458,1743801346458,data_Color_1743801346458.03759765625000.png
0x0000,233.4,147.898,-30.361,1.285,-53.193,-109.292,1,3,1743801346525,1743801346525,data_Color_1743801346525.04711914062500.png
0x0000,234.404,147.786,-31.254,1.514,-51.04,-109.427,1,3,1743801346592,1743801346592,data_Color_1743801346592.30200195312500.png
0x0000,234.962,147.898,-31.589,1.732,-49.735,-109.609,1,3,1743801346658,1743801346659,data_Color_1743801346659.68212890625000.png
0x0000,235.074,148.01,-31.924,1.859,-49.068,-109.701,1,3,1743801346725,1743801346726,data_Color_1743801346726.59790039062500.png
0x0000,235.186,147.898,-32.37,1.819,-48.59,-109.635,1,3,1743801346791,1743801346793,data_Color_1743801346793.94726562500000.png
0x0000,235.521,147.786,-32.705,1.644,-48.085,-109.458,1,3,1743801346858,1743801346861,data_Color_1743801346861.64428710937500.png
0x0000,235.967,147.786,-33.263,1.574,-47.162,-109.388,1,3,1743801346925,1743801346928,data_Color_1743801346928.23071289062500.png
0x0000,236.302,148.01,-33.598,1.826,-46.092,-109.657,1,3,1743801346991,1743801346995,data_Color_1743801346995.50048828125000.png
0x0000,236.413,148.121,-33.375,2.227,-45.771,-110.148,1,3,1743801347058,1743801347062,data_Color_1743801347062.81005859375000.png
0x0000,236.413,148.233,-33.04,2.525,-45.931,-110.5,1,4,1743801347124,1743801347129,data_Color_1743801347129.84716796875000.png
0x0000,236.19,148.233,-32.928,2.688,-46.163,-110.729,1,4,1743801347202,1743801347197,data_Color_1743801347197.01708984375000.png
0x0000,236.079,148.233,-32.593,2.795,-46.487,-110.89,1,4,1743801347268,1743801347264,data_Color_1743801347264.41357421875000.png
0x0000,235.744,148.233,-32.147,2.858,-47.296,-111.032,1,4,1743801347335,1743801347331,data_Color_1743801347331.37084960937500.png
0x0000,235.744,148.344,-31.7,2.992,-47.647,-111.194,1,4,1743801347402,1743801347398,data_Color_1743801347398.62402343750000.png
0x0000,235.632,148.344,-31.366,3.138,-47.835,-111.372,1,4,1743801347468,1743801347465,data_Color_1743801347465.90063476562500.png
0x0000,235.409,148.456,-30.919,3.292,-48.285,-111.594,1,4,1743801347535,1743801347533,data_Color_1743801347533.00170898437500.png
0x0000,235.186,148.456,-30.361,3.427,-48.877,-111.837,1,4,1743801347601,1743801347600,data_Color_1743801347600.22753906250000.png
0x0000,235.297,148.456,-30.138,3.526,-49.068,-111.972,1,4,1743801347668,1743801347667,data_Color_1743801347667.54248046875000.png
0x0000,235.297,148.456,-30.138,3.587,-49.026,-112.043,1,4,1743801347734,1743801347734,data_Color_1743801347734.60034179687500.png
0x0000,235.186,148.456,-30.026,3.661,-49.004,-112.106,1,4,1743801347801,1743801347801,data_Color_1743801347801.82128906250000.png
0x0000,235.074,148.568,-29.914,3.812,-49.026,-112.219,1,4,1743801347868,1743801347869,data_Color_1743801347869.45849609375000.png
0x0000,235.074,148.791,-29.691,4.018,-49.058,-112.384,1,4,1743801347934,1743801347936,data_Color_1743801347936.10888671875000.png
0x0000,235.074,148.903,-29.468,4.219,-49.036,-112.507,1,4,1743801348001,1743801348003,data_Color_1743801348003.46923828125000.png
0x0000,235.186,149.126,-29.356,4.404,-48.834,-112.632,1,5,1743801348067,1743801348070,data_Color_1743801348070.86547851562500.png
0x0000,234.739,149.572,-29.021,4.458,-48.358,-112.753,1,5,1743801348134,1743801348137,data_Color_1743801348137.81420898437500.png
0x0000,233.511,150.13,-28.687,4.158,-47.918,-112.646,1,5,1743801348200,1743801348205,data_Color_1743801348205.11523437500000.png
0x0000,232.507,150.688,-28.687,3.818,-47.564,-112.496,1,5,1743801348267,1743801348272,data_Color_1743801348272.56518554687500.png
0x0000,232.06,151.023,-28.463,3.612,-46.977,-112.454,1,5,1743801348333,1743801348339,data_Color_1743801348339.64477539062500.png
0x0000,232.953,151.581,-28.017,3.917,-45.381,-112.848,1,5,1743801348411,1743801348406,data_Color_1743801348406.71118164062500.png
0x0000,234.293,152.14,-27.682,4.54,-45.172,-113.257,1,5,1743801348478,1743801348473,data_Color_1743801348473.55883789062500.png
0x0000,235.186,152.586,-27.682,4.905,-45.6,-113.452,1,5,1743801348544,1743801348540,data_Color_1743801348540.69213867187500.png
0x0000,235.521,152.698,-27.794,5.101,-46.305,-113.539,1,5,1743801348611,1743801348607,data_Color_1743801348607.96044921875000.png
0x0000,235.409,152.698,-27.459,5.415,-48.802,-113.634,1,5,1743801348677,1743801348675,data_Color_1743801348675.10449218750000.png
0x0000,234.851,152.586,-27.124,5.796,-51.476,-113.756,1,5,1743801348744,1743801348742,data_Color_1743801348742.26831054687500.png
0x0000,235.074,152.586,-27.57,6.06,-52.867,-113.818,1,5,1743801348811,1743801348809,data_Color_1743801348809.57934570312500.png
0x0000,235.521,152.698,-28.24,5.966,-54.197,-113.649,1,5,1743801348877,1743801348876,data_Color_1743801348876.70751953125000.png
0x0000,235.855,153.033,-28.575,5.917,-56.333,-113.437,1,5,1743801348944,1743801348943,data_Color_1743801348943.89990234375000.png
0x0000,236.19,153.702,-28.798,6.062,-58.879,-113.204,1,6,1743801349010,1743801349011,data_Color_1743801349011.12109375000000.png
0x0000,236.748,154.26,-28.91,6.505,-61.045,-113.221,1,6,1743801349077,1743801349078,data_Color_1743801349078.34790039062500.png
0x0000,237.418,154.484,-29.133,7.0,-62.676,-113.469,1,6,1743801349143,1743801349145,data_Color_1743801349145.50390625000000.png
0x0000,238.088,154.484,-29.58,7.222,-63.89,-113.635,1,6,1743801349210,1743801349212,data_Color_1743801349212.73803710937500.png
0x0000,238.199,154.484,-29.914,7.169,-65.242,-113.576,1,6,1743801349277,1743801349280,data_Color_1743801349280.06079101562500.png
0x0000,238.311,154.372,-30.138,7.063,-66.772,-113.462,1,6,1743801349343,1743801349347,data_Color_1743801349347.10449218750000.png
0x0000,238.423,154.26,-30.473,7.307,-68.178,-113.651,1,6,1743801349410,1743801349414,data_Color_1743801349414.34936523437500.png
0x0000,238.534,154.26,-30.473,7.695,-69.777,-113.967,1,6,1743801349476,1743801349481,data_Color_1743801349481.61987304687500.png
0x0000,238.758,154.26,-30.249,8.367,-66.393,-114.46,1,6,1743801349543,1743801349548,data_Color_1743801349548.69995117187500.png
0x0000,239.092,154.26,-29.914,8.728,-68.604,-114.514,1,6,1743801349609,1743801349615,data_Color_1743801349615.95947265625000.png
0x0000,238.981,154.149,-29.245,8.665,-71.823,-113.954,1,6,1743801349687,1743801349683,data_Color_1743801349683.20800781250000.png
0x0000,238.981,154.372,-28.463,8.706,-74.718,-113.448,1,6,1743801349754,1743801349750,data_Color_1743801349750.28002929687500.png
0x0000,239.427,154.595,-27.905,9.144,-76.889,-113.428,1,6,1743801349820,1743801349817,data_Color_1743801349817.49365234375000.png
0x0000,239.874,154.93,-27.459,10.244,-78.13,-114.193,1,6,1743801349887,1743801349884,data_Color_1743801349884.81005859375000.png
0x0000,240.543,155.265,-27.012,11.448,-78.406,-115.25,1,6,1743801349953,1743801349951,data_Color_1743801349951.87670898437500.png
0x0000,240.878,155.6,-26.566,12.248,-78.381,-116.016,1,6,1743801350020,1743801350019,data_Color_1743801350019.11523437500000.png
0x0000,240.878,156.046,-26.231,12.591,-78.438,-116.368,1,6,1743801350086,1743801350086,data_Color_1743801350086.40771484375000.png
0x0000,240.878,156.604,-26.008,11.615,-78.884,-115.398,1,6,1743801350153,1743801350153,data_Color_1743801350153.48876953125000.png
0x0000,240.432,157.721,-26.677,1.451,-80.718,-105.326,1,6,1743801350220,1743801350220,data_Color_1743801350220.74194335937500.png
0x0000,239.985,158.39,-27.794,-15.786,-81.939,-87.985,1,6,1743801350286,1743801350287,data_Color_1743801350287.92163085937500.png
0x0000,239.985,159.283,-28.687,-37.338,-81.573,-66.147,1,6,1743801350353,1743801350355,data_Color_1743801350355.57788085937500.png
0x0000,240.209,160.4,-29.021,-53.853,-79.94,-49.302,1,6,1743801350419,1743801350422,data_Color_1743801350422.34350585937500.png
0x0000,240.655,161.627,-29.021,-62.447,-78.272,-40.536,1,6,1743801350486,1743801350489,data_Color_1743801350489.76123046875000.png
0x0000,240.767,163.078,-29.245,-66.569,-77.058,-36.161,1,6,1743801350552,1743801350556,data_Color_1743801350556.70190429687500.png
0x0000,240.99,164.306,-29.691,-69.64,-75.878,-32.878,1,6,1743801350619,1743801350623,data_Color_1743801350623.94921875000000.png
0x0000,241.548,165.534,-30.249,-71.803,-74.525,-30.466,1,6,1743801350686,1743801350691,data_Color_1743801350691.09521484375000.png
0x0000,242.329,166.874,-30.919,-73.21,-72.934,-28.775,1,6,1743801350763,1743801350758,data_Color_1743801350758.23413085937500.png
0x0000,243.111,167.99,-31.366,-73.917,-71.603,-27.969,1,6,1743801350830,1743801350825,data_Color_1743801350825.50244140625000.png
0x0000,243.446,168.771,-32.035,-74.863,-70.004,-26.842,1,6,1743801350896,1743801350892,data_Color_1743801350892.87744140625000.png
0x0000,243.557,169.664,-32.482,-76.38,-68.175,-25.029,1,7,1743801350963,1743801350959,data_Color_1743801350959.84667968750000.png
0x0000,243.669,170.445,-33.04,-76.913,-66.525,-24.37,1,7,1743801351030,1743801351027,data_Color_1743801351027.13549804687500.png
0x0000,243.669,171.227,-33.598,-76.912,-65.265,-24.371,1,7,1743801351096,1743801351094,data_Color_1743801351094.54833984375000.png
0x0000,243.78,172.008,-34.268,-76.784,-64.022,-24.51,1,7,1743801351163,1743801351161,data_Color_1743801351161.54589843750000.png
0x0000,244.004,172.678,-35.272,-77.081,-62.597,-24.232,1,7,1743801351229,1743801351228,data_Color_1743801351228.63671875000000.png
0x0000,244.227,173.236,-36.277,-77.879,-69.516,-23.479,1,7,1743801351296,1743801351295,data_Color_1743801351295.99169921875000.png
0x0000,244.339,174.241,-37.058,-78.497,-68.291,-22.789,1,7,1743801351362,1743801351362,data_Color_1743801351362.98999023437500.png
0x0000,244.785,175.245,-37.505,-78.662,-67.076,-22.519,1,6,1743801351429,1743801351430,data_Color_1743801351430.31274414062500.png
0x0000,245.455,176.026,-37.84,-78.754,-65.987,-22.293,1,6,1743801351496,1743801351497,data_Color_1743801351497.75244140625000.png
0x0000,246.236,176.919,-38.286,-78.849,-64.976,-22.136,1,6,1743801351562,1743801351564,data_Color_1743801351564.61889648437500.png
0x0000,246.683,177.812,-39.067,-79.022,-63.985,-21.908,1,6,1743801351629,1743801351631,data_Color_1743801351631.98510742187500.png
0x0000,246.906,178.705,-39.849,-79.095,-63.013,-21.801,1,6,1743801351695,1743801351699,data_Color_1743801351699.00683593750000.png
0x0000,247.129,179.71,-40.072,-79.124,-62.268,-21.718,1,6,1743801351762,1743801351766,data_Color_1743801351766.17431640625000.png
0x0000,247.241,180.715,-40.295,-79.243,-61.687,-21.478,1,6,1743801351828,1743801351833,data_Color_1743801351833.42407226562500.png
0x0000,247.799,181.608,-40.853,-79.654,-61.045,-21.036,1,6,1743801351895,1743801351900,data_Color_1743801351900.58764648437500.png
0x0000,248.357,181.942,-42.193,-80.089,-60.373,-20.655,1,6,1743801351961,1743801351967,data_Color_1743801351967.76318359375000.png
0x0000,248.803,182.166,-43.086,-80.421,-59.729,-20.327,1,6,1743801352039,1743801352035,data_Color_1743801352035.13232421875000.png
0x0000,248.915,182.166,-43.532,-80.483,-59.466,-20.29,1,6,1743801352106,1743801352102,data_Color_1743801352102.14404296875000.png
0x0000,248.692,182.166,-43.644,-80.495,-59.384,-20.368,1,6,1743801352172,1743801352169,data_Color_1743801352169.37255859375000.png
0x0000,248.692,182.054,-43.644,-80.529,-59.356,-20.384,1,5,1743801352239,1743801352236,data_Color_1743801352236.77148437500000.png
0x0000,248.58,181.942,-43.532,-80.59,-59.342,-20.375,1,5,1743801352305,1743801352303,data_Color_1743801352303.82690429687500.png
0x0000,248.58,181.831,-43.421,-80.671,-59.342,-20.344,1,5,1743801352372,1743801352371,data_Color_1743801352371.05566406250000.png
0x0000,248.357,181.608,-43.197,-80.795,-59.397,-20.365,1,5,1743801352438,1743801352438,data_Color_1743801352438.54565429687500.png
0x0000,248.134,181.384,-42.751,-80.835,-59.507,-20.48,1,5,1743801352505,1743801352505,data_Color_1743801352505.38159179687500.png
0x0000,248.022,181.384,-42.416,-80.88,-59.549,-20.517,1,5,1743801352572,1743801352572,data_Color_1743801352572.54638671875000.png
0x0000,248.022,181.496,-42.416,-81.027,-59.466,-20.425,1,4,1743801352638,1743801352639,data_Color_1743801352639.83740234375000.png
0x0000,248.022,181.496,-42.639,-81.219,-59.37,-20.32,1,4,1743801352705,1743801352706,data_Color_1743801352706.97290039062500.png
0x0000,247.799,181.719,-43.086,-82.065,-59.192,-19.692,1,4,1743801352771,1743801352774,data_Color_1743801352774.10473632812500.png
0x0000,247.129,181.384,-42.862,-84.664,-59.288,-17.365,1,4,1743801352838,1743801352841,data_Color_1743801352841.60668945312500.png
0x0000,245.901,181.273,-42.193,-88.601,-59.659,-13.462,1,4,1743801352905,1743801352908,data_Color_1743801352908.58715820312500.png
0x0000,245.343,181.608,-41.3,-91.917,-59.993,-9.856,1,4,1743801352971,1743801352975,data_Color_1743801352975.80712890625000.png
0x0000,245.232,181.608,-40.184,-95.257,-60.105,-6.26,1,4,1743801353038,1743801353043,data_Color_1743801353043.17553710937500.png
0x0000,244.785,181.608,-39.179,-99.116,-60.147,-2.123,1,4,1743801353115,1743801353110,data_Color_1743801353110.02929687500000.png
0x0000,244.339,181.942,-38.063,-102.63,-60.204,1.746,1,3,1743801353182,1743801353177,data_Color_1743801353177.37011718750000.png
0x0000,244.115,182.5,-36.388,-106.273,-60.246,5.861,1,3,1743801353248,1743801353244,data_Color_1743801353244.54150390625000.png
0x0000,244.004,183.17,-34.044,-109.688,-60.501,9.88,1,3,1743801353315,1743801353311,data_Color_1743801353311.76074218750000.png
0x0000,243.78,183.617,-30.807,-112.687,-60.858,13.594,1,3,1743801353382,1743801353379,data_Color_1743801353379.35913085937500.png
0x0000,242.999,184.063,-27.57,-115.45,-61.132,17.023,1,3,1743801353448,1743801353446,data_Color_1743801353446.20800781250000.png
0x0000,241.66,183.84,-25.003,-118.622,-61.161,20.716,1,4,1743801353515,1743801353513,data_Color_1743801353513.29736328125000.png
0x0000,240.543,182.947,-22.659,-121.2,-61.204,23.693,1,4,1743801353581,1743801353580,data_Color_1743801353580.75488281250000.png
0x0000,239.762,181.831,-20.65,-123.332,-61.161,26.286,1,4,1743801353648,1743801353648,data_Color_1743801353648.10131835937500.png
0x0000,239.316,180.38,-19.757,-124.777,-61.059,27.942,1,4,1743801353714,1743801353714,data_Color_1743801353714.84008789062500.png
0x0000,239.204,178.705,-19.645,-125.813,-60.843,28.949,1,4,1743801353781,1743801353782,data_Color_1743801353782.02441406250000.png
0x0000,238.869,177.366,-19.645,-126.784,-60.614,29.961,1,4,1743801353848,1743801353849,data_Color_1743801353849.40234375000000.png
0x0000,238.534,176.361,-19.31,-127.813,-60.387,31.136,1,4,1743801353914,1743801353916,data_Color_1743801353916.48168945312500.png
0x0000,238.311,175.692,-18.529,-129.181,-59.951,32.733,1,4,1743801353981,1743801353983,data_Color_1743801353983.61962890625000.png
0x0000,238.423,175.133,-17.859,-130.96,-59.356,34.775,1,4,1743801354047,1743801354051,data_Color_1743801354051.13647460937500.png
0x0000,238.423,174.91,-17.19,-132.608,-58.717,36.73,1,4,1743801354114,1743801354118,data_Color_1743801354118.09423828125000.png
0x0000,238.534,174.687,-16.632,-133.854,-58.222,38.278,1,4,1743801354180,1743801354185,data_Color_1743801354185.32592773437500.png
0x0000,238.646,174.575,-15.962,-134.944,-57.682,39.598,1,4,1743801354247,1743801354252,data_Color_1743801354252.61279296875000.png
0x0000,238.646,174.464,-15.627,-135.948,-57.149,40.765,1,4,1743801354313,1743801354319,data_Color_1743801354319.59130859375000.png
0x0000,238.423,174.464,-15.292,-137.058,-56.434,42.126,1,4,1743801354391,1743801354386,data_Color_1743801354386.85449218750000.png
0x0000,238.311,174.352,-14.957,-137.636,-56.119,42.852,1,4,1743801354458,1743801354454,data_Color_1743801354454.06591796875000.png
0x0000,238.423,174.352,-14.846,-137.788,-56.132,43.029,1,4,1743801354524,1743801354521,data_Color_1743801354521.23706054687500.png
0x0000,238.423,174.352,-14.734,-137.818,-56.17,43.045,1,4,1743801354591,1743801354588,data_Color_1743801354588.51806640625000.png
0x0000,238.423,174.241,-14.622,-137.829,-56.195,43.043,1,4,1743801354658,1743801354655,data_Color_1743801354655.66870117187500.png
0x0000,238.423,174.241,-14.511,-137.859,-56.245,43.058,1,4,1743801354724,1743801354722,data_Color_1743801354722.82958984375000.png
0x0000,238.311,174.352,-14.288,-137.985,-56.258,43.209,1,4,1743801354791,1743801354789,data_Color_1743801354789.93286132812500.png
0x0000,238.199,174.464,-14.064,-138.128,-56.27,43.387,1,4,1743801354857,1743801354857,data_Color_1743801354857.25317382812500.png
0x0000,238.088,174.464,-13.953,-138.269,-56.258,43.557,1,4,1743801354924,1743801354924,data_Color_1743801354924.39208984375000.png
0x0000,237.976,174.352,-13.841,-138.428,-56.232,43.718,1,5,1743801354990,1743801354991,data_Color_1743801354991.59790039062500.png
0x0000,237.976,174.352,-13.841,-138.586,-56.207,43.888,1,5,1743801355057,1743801355058,data_Color_1743801355058.97290039062500.png
0x0000,237.865,174.352,-13.618,-138.938,-56.157,44.218,1,5,1743801355123,1743801355125,data_Color_1743801355125.93090820312500.png
0x0000,237.53,174.352,-13.171,-139.836,-56.007,45.08,1,5,1743801355190,1743801355193,data_Color_1743801355193.50512695312500.png
0x0000,237.195,173.794,-13.171,-140.976,-55.448,46.186,1,5,1743801355257,1743801355260,data_Color_1743801355260.51049804687500.png
0x0000,237.195,172.566,-13.953,-142.539,-54.245,47.795,1,5,1743801355323,1743801355327,data_Color_1743801355327.70605468750000.png
0x0000,237.53,170.78,-14.846,-144.404,-52.856,49.65,1,5,1743801355390,1743801355394,data_Color_1743801355394.82836914062500.png
0x0000,237.418,169.218,-14.957,-146.987,-50.907,52.245,1,5,1743801355467,1743801355462,data_Color_1743801355462.08764648437500.png
0x0000,236.972,168.101,-14.399,-149.009,-49.293,54.34,1,5,1743801355534,1743801355529,data_Color_1743801355529.19287109375000.png
0x0000,236.972,166.65,-13.953,-150.355,-48.19,55.734,1,5,1743801355601,1743801355596,data_Color_1743801355596.28247070312500.png
0x0000,237.306,164.753,-14.064,-151.349,-47.43,56.565,1,6,1743801355667,1743801355663,data_Color_1743801355663.81079101562500.png
0x0000,237.53,162.967,-14.734,-152.219,-46.63,57.208,1,6,1743801355734,1743801355730,data_Color_1743801355730.61669921875000.png
0x0000,237.53,161.292,-15.069,-153.081,-45.791,57.854,1,6,1743801355800,1743801355797,data_Color_1743801355797.89648437500000.png
0x0000,237.306,159.841,-14.957,-154.132,-44.846,58.593,1,6,1743801355867,1743801355865,data_Color_1743801355865.34594726562500.png
