status,x,y,z,azimuth,elevation,roll,button,quality,time,image_ts,image_filename
0x0000,213.754,103.361,-6.697,111.683,-66.216,93.488,1,4,1743801368027,1743801368027,data_Color_1743801368027.19726562500000.png
0x0000,213.42,106.821,-6.921,111.428,-68.788,93.311,1,4,1743801368093,1743801368094,data_Color_1743801368094.52270507812500.png
0x0000,213.866,110.282,-7.032,110.649,-67.166,93.339,1,4,1743801368160,1743801368161,data_Color_1743801368161.67846679687500.png
0x0000,214.982,113.742,-7.479,108.675,-66.107,94.097,1,4,1743801368226,1743801368228,data_Color_1743801368228.88891601562500.png
0x0000,216.768,116.532,-7.925,105.892,-65.628,95.452,1,4,1743801368293,1743801368295,data_Color_1743801368295.96411132812500.png
0x0000,218.666,119.1,-8.037,103.123,-64.91,96.666,1,4,1743801368359,1743801368363,data_Color_1743801368363.13598632812500.png
0x0000,220.563,121.332,-7.925,100.288,-64.226,97.827,1,3,1743801368426,1743801368430,data_Color_1743801368430.60913085937500.png
0x0000,222.461,123.565,-7.144,97.107,-63.826,99.335,1,4,1743801368493,1743801368497,data_Color_1743801368497.67602539062500.png
0x0000,224.917,126.578,-6.139,90.993,-63.199,103.984,1,4,1743801368570,1743801368565,data_Color_1743801368565.07568359375000.png
0x0000,226.926,129.704,-5.246,85.132,-62.479,108.909,1,4,1743801368637,1743801368632,data_Color_1743801368632.11279296875000.png
0x0000,228.042,132.606,-4.911,80.998,-61.628,112.302,1,4,1743801368703,1743801368699,data_Color_1743801368699.23803710937500.png
0x0000,228.377,134.838,-4.911,78.89,-60.872,113.876,1,4,1743801368770,1743801368766,data_Color_1743801368766.81591796875000.png
0x0000,228.488,136.066,-5.246,77.942,-60.558,114.776,1,4,1743801368836,1743801368833,data_Color_1743801368833.51049804687500.png
0x0000,228.377,137.182,-5.916,77.293,-60.973,115.249,1,4,1743801368903,1743801368900,data_Color_1743801368900.82250976562500.png
0x0000,227.93,139.08,-6.697,76.302,-61.54,115.193,1,4,1743801368970,1743801368968,data_Color_1743801368968.11206054687500.png
0x0000,227.149,141.982,-7.702,74.839,-61.525,115.068,1,4,1743801369036,1743801369035,data_Color_1743801369035.17871093750000.png
0x0000,226.368,144.326,-8.483,73.427,-61.059,115.278,1,4,1743801369103,1743801369102,data_Color_1743801369102.44970703125000.png
0x0000,225.809,145.554,-8.706,72.518,-60.8,115.597,1,4,1743801369169,1743801369169,data_Color_1743801369169.85107421875000.png
0x0000,225.363,145.331,-8.483,72.122,-60.757,116.309,1,4,1743801369236,1743801369236,data_Color_1743801369236.83496093750000.png
0x0000,225.251,144.773,-8.372,72.329,-60.501,116.813,1,4,1743801369302,1743801369303,data_Color_1743801369303.83178710937500.png
0x0000,225.698,144.103,-8.26,73.199,-59.923,117.364,1,4,1743801369369,1743801369371,data_Color_1743801369371.12377929687500.png
0x0000,226.479,143.88,-8.148,73.677,-59.521,118.145,1,4,1743801369435,1743801369438,data_Color_1743801369438.39868164062500.png
0x0000,227.149,144.214,-8.372,73.366,-59.356,118.965,1,4,1743801369502,1743801369505,data_Color_1743801369505.95849609375000.png
0x0000,227.595,144.326,-8.706,72.947,-59.384,119.552,1,4,1743801369569,1743801369572,data_Color_1743801369572.65429687500000.png
0x0000,227.93,143.991,-8.818,72.56,-59.549,120.097,1,4,1743801369635,1743801369640,data_Color_1743801369640.01684570312500.png
0x0000,228.154,143.433,-8.595,72.037,-59.604,120.848,1,4,1743801369702,1743801369707,data_Color_1743801369707.57250976562500.png
0x0000,228.154,143.433,-8.148,71.539,-59.452,121.261,1,4,1743801369768,1743801369774,data_Color_1743801369774.37402343750000.png
0x0000,227.595,145.219,-7.702,70.343,-58.677,121.222,1,4,1743801369846,1743801369841,data_Color_1743801369841.65283203125000.png
0x0000,226.926,148.121,-7.702,69.271,-57.111,120.665,1,4,1743801369913,1743801369908,data_Color_1743801369908.63696289062500.png
0x0000,226.479,150.8,-7.925,68.959,-55.202,120.142,1,4,1743801369979,1743801369975,data_Color_1743801369975.84667968750000.png
0x0000,226.702,151.693,-7.59,69.384,-54.09,120.28,1,4,1743801370046,1743801370043,data_Color_1743801370043.21142578125000.png
0x0000,227.261,150.912,-7.59,70.554,-53.781,120.799,1,4,1743801370112,1743801370110,data_Color_1743801370110.40673828125000.png
0x0000,227.93,150.13,-8.372,72.164,-53.474,120.847,1,5,1743801370179,1743801370177,data_Color_1743801370177.39599609375000.png
0x0000,228.712,149.572,-9.488,73.535,-53.216,120.445,1,5,1743801370245,1743801370244,data_Color_1743801370244.67846679687500.png
0x0000,229.605,150.13,-10.604,73.967,-52.752,120.383,1,5,1743801370312,1743801370311,data_Color_1743801370311.81469726562500.png
0x0000,230.609,151.581,-11.497,73.374,-51.78,121.065,1,5,1743801370379,1743801370379,data_Color_1743801370379.01391601562500.png
0x0000,231.502,154.595,-12.502,72.628,-49.659,122.218,1,5,1743801370445,1743801370446,data_Color_1743801370446.36645507812500.png
0x0000,232.283,157.386,-13.395,72.375,-46.946,123.676,1,5,1743801370512,1743801370513,data_Color_1743801370513.42968750000000.png
0x0000,232.953,159.507,-13.953,72.304,-44.325,125.567,1,5,1743801370578,1743801370580,data_Color_1743801370580.72705078125000.png
0x0000,233.735,160.623,-14.288,72.266,-42.915,127.277,1,5,1743801370645,1743801370647,data_Color_1743801370647.93627929687500.png
0x0000,234.069,160.734,-15.069,72.536,-42.791,127.857,1,5,1743801370711,1743801370714,data_Color_1743801370714.99731445312500.png
0x0000,234.181,160.846,-16.408,72.69,-43.001,127.627,1,5,1743801370778,1743801370782,data_Color_1743801370782.16357421875000.png
0x0000,234.069,161.181,-17.078,72.487,-42.972,127.692,1,5,1743801370845,1743801370849,data_Color_1743801370849.50268554687500.png
0x0000,233.958,161.404,-17.19,72.238,-42.81,127.97,1,5,1743801370911,1743801370916,data_Color_1743801370916.64990234375000.png
0x0000,234.069,161.627,-16.743,71.992,-42.25,128.545,1,5,1743801370978,1743801370983,data_Color_1743801370983.75634765625000.png
0x0000,234.293,163.19,-16.297,72.299,-40.341,129.097,1,5,1743801371055,1743801371051,data_Color_1743801371051.15039062500000.png
0x0000,234.962,165.757,-16.743,72.672,-37.131,130.037,1,5,1743801371122,1743801371118,data_Color_1743801371118.46264648437500.png
0x0000,235.632,168.101,-17.301,72.95,-33.698,131.52,1,6,1743801371188,1743801371185,data_Color_1743801371185.30810546875000.png
0x0000,236.19,169.552,-17.636,73.461,-31.727,132.347,1,6,1743801371255,1743801371252,data_Color_1743801371252.67260742187500.png
0x0000,236.748,170.111,-18.083,74.027,-30.949,132.317,1,6,1743801371322,1743801371319,data_Color_1743801371319.74877929687500.png
0x0000,237.53,170.222,-19.087,74.214,-30.648,132.418,1,6,1743801371388,1743801371386,data_Color_1743801371386.95556640625000.png
0x0000,238.311,170.222,-19.534,74.292,-30.738,132.68,1,6,1743801371455,1743801371454,data_Color_1743801371454.31030273437500.png
0x0000,238.534,169.887,-19.757,74.423,-31.064,132.852,1,6,1743801371521,1743801371521,data_Color_1743801371521.51416015625000.png
0x0000,238.423,169.329,-19.645,74.653,-31.769,132.969,1,6,1743801371588,1743801371588,data_Color_1743801371588.47241210937500.png
0x0000,237.418,167.543,-18.976,75.407,-33.992,133.198,1,6,1743801371655,1743801371655,data_Color_1743801371655.90551757812500.png
0x0000,236.413,165.757,-18.306,76.149,-36.163,133.376,1,6,1743801371721,1743801371722,data_Color_1743801371722.98925781250000.png
0x0000,235.521,163.637,-16.966,76.636,-38.763,133.598,1,6,1743801371788,1743801371790,data_Color_1743801371790.03442382812500.png
0x0000,234.851,161.181,-14.957,76.584,-41.882,133.97,1,6,1743801371854,1743801371857,data_Color_1743801371857.58129882812500.png
0x0000,234.069,158.167,-12.613,76.25,-45.64,134.568,1,6,1743801371921,1743801371924,data_Color_1743801371924.57397460937500.png
0x0000,233.511,155.488,-10.716,76.184,-49.154,134.758,1,6,1743801371987,1743801371991,data_Color_1743801371991.67944335937500.png
0x0000,233.623,154.037,-9.823,76.209,-51.555,134.889,1,6,1743801372054,1743801372059,data_Color_1743801372059.17602539062500.png
0x0000,234.181,153.256,-9.599,75.728,-53.357,135.655,1,6,1743801372120,1743801372126,data_Color_1743801372126.06835937500000.png
0x0000,235.074,152.028,-9.823,74.869,-55.982,136.946,1,6,1743801372198,1743801372193,data_Color_1743801372193.28491210937500.png
0x0000,235.967,151.023,-10.604,74.388,-58.302,137.684,1,6,1743801372265,1743801372260,data_Color_1743801372260.73828125000000.png
0x0000,237.195,149.907,-11.385,73.726,-60.558,138.625,1,6,1743801372331,1743801372327,data_Color_1743801372327.93603515625000.png
0x0000,238.758,148.791,-11.943,72.457,-62.676,140.169,1,6,1743801372398,1743801372394,data_Color_1743801372394.96923828125000.png
0x0000,240.209,147.786,-12.39,70.347,-64.484,142.129,1,6,1743801372464,1743801372462,data_Color_1743801372462.00952148437500.png
0x0000,241.325,146.782,-12.39,67.802,-66.229,144.331,1,6,1743801372531,1743801372529,data_Color_1743801372529.36840820312500.png
0x0000,242.329,145.442,-12.167,64.947,-67.991,146.932,1,6,1743801372598,1743801372596,data_Color_1743801372596.20312500000000.png
0x0000,243.222,144.326,-12.055,61.736,-69.516,150.072,1,6,1743801372664,1743801372663,data_Color_1743801372663.44799804687500.png
0x0000,244.339,142.987,-12.055,58.234,-63.297,153.742,1,6,1743801372731,1743801372730,data_Color_1743801372730.69873046875000.png
0x0000,245.566,141.536,-11.72,54.622,-64.875,157.787,1,6,1743801372797,1743801372797,data_Color_1743801372797.80297851562500.png
0x0000,247.017,140.643,-11.943,51.207,-65.632,161.722,1,6,1743801372864,1743801372865,data_Color_1743801372865.04565429687500.png
0x0000,248.022,140.308,-12.836,49.157,-66.086,164.065,1,7,1743801372930,1743801372932,data_Color_1743801372932.22045898437500.png
0x0000,248.692,139.861,-14.064,47.775,-66.869,165.485,1,7,1743801372997,1743801372999,data_Color_1743801372999.45678710937500.png
0x0000,249.585,139.08,-15.404,46.22,-67.904,166.984,1,7,1743801373063,1743801373066,data_Color_1743801373066.58422851562500.png
0x0000,250.478,138.299,-16.52,43.644,-69.233,169.638,1,7,1743801373130,1743801373133,data_Color_1743801373133.90209960937500.png
0x0000,251.482,137.517,-17.413,39.386,-70.64,174.18,1,7,1743801373197,1743801373201,data_Color_1743801373201.05761718750000.png
0x0000,252.264,137.182,-17.859,35.498,-71.414,178.448,1,7,1743801373263,1743801373268,data_Color_1743801373268.35034179687500.png
0x0000,252.71,137.182,-17.971,33.725,-71.618,-179.53,1,7,1743801373330,1743801373335,data_Color_1743801373335.69482421875000.png
0x0000,253.045,137.294,-17.748,32.823,-71.756,-178.389,1,6,1743801373407,1743801373402,data_Color_1743801373402.60351562500000.png
0x0000,253.268,137.406,-17.748,32.26,-71.774,-177.629,1,6,1743801373474,1743801373470,data_Color_1743801373470.38330078125000.png
0x0000,253.492,137.74,-17.748,32.211,-71.846,-177.397,1,6,1743801373541,1743801373537,data_Color_1743801373537.08471679687500.png
0x0000,253.715,137.964,-17.636,33.024,-72.008,-177.983,1,6,1743801373607,1743801373604,data_Color_1743801373604.27148437500000.png
0x0000,254.05,138.075,-17.636,34.209,-72.149,-178.903,1,6,1743801373674,1743801373671,data_Color_1743801373671.86962890625000.png
0x0000,254.719,138.187,-17.748,34.393,-72.034,-178.654,1,6,1743801373740,1743801373738,data_Color_1743801373738.68115234375000.png
0x0000,255.166,138.187,-17.971,33.33,-71.822,-177.21,1,6,1743801373807,1743801373805,data_Color_1743801373805.88330078125000.png
0x0000,255.836,138.187,-18.306,32.257,-71.82,-175.689,1,7,1743801373873,1743801373873,data_Color_1743801373873.04394531250000.png
0x0000,256.505,138.187,-18.752,31.391,-72.221,-174.299,1,7,1743801373940,1743801373940,data_Color_1743801373940.32080078125000.png
0x0000,257.175,138.187,-19.31,29.97,-72.948,-172.308,1,7,1743801374007,1743801374007,data_Color_1743801374007.48535156250000.png
0x0000,257.956,137.517,-20.427,26.168,-73.93,-167.687,1,7,1743801374073,1743801374074,data_Color_1743801374074.63452148437500.png
0x0000,258.738,136.847,-21.654,20.929,-75.071,-161.254,1,7,1743801374140,1743801374141,data_Color_1743801374141.78173828125000.png
0x0000,259.742,136.847,-23.329,16.254,-76.287,-155.168,1,7,1743801374206,1743801374209,data_Color_1743801374209.10449218750000.png
0x0000,260.524,138.075,-25.003,14.923,-77.837,-152.373,1,7,1743801374273,1743801374276,data_Color_1743801374276.25683593750000.png
0x0000,261.751,140.196,-26.454,17.551,-78.863,-153.569,1,7,1743801374339,1743801374343,data_Color_1743801374343.52587890625000.png
0x0000,264.096,142.205,-27.682,19.987,-78.537,-154.13,1,7,1743801374406,1743801374410,data_Color_1743801374410.76367187500000.png
0x0000,268.002,144.103,-29.021,20.856,-76.776,-152.063,1,7,1743801374473,1743801374477,data_Color_1743801374477.86962890625000.png
0x0000,273.36,146.0,-30.361,22.402,-74.899,-149.786,1,7,1743801374550,1743801374545,data_Color_1743801374545.07641601562500.png
0x0000,276.262,148.344,-31.254,26.58,-73.791,-151.45,1,8,1743801374617,1743801374612,data_Color_1743801374612.15405273437500.png
0x0000,277.937,150.912,-31.589,29.681,-72.455,-152.835,1,8,1743801374683,1743801374679,data_Color_1743801374679.44482421875000.png
0x0000,279.164,152.586,-31.366,30.834,-71.439,-153.029,1,9,1743801374750,1743801374746,data_Color_1743801374746.60571289062500.png
0x0000,279.946,153.591,-31.366,32.108,-71.354,-153.759,1,9,1743801374816,1743801374813,data_Color_1743801374813.82714843750000.png
0x0000,280.727,154.484,-31.924,32.91,-71.599,-153.9,1,10,1743801374883,1743801374881,data_Color_1743801374881.03808593750000.png
0x0000,281.843,154.818,-32.817,32.711,-71.7,-152.941,1,10,1743801374950,1743801374948,data_Color_1743801374948.25756835937500.png
0x0000,283.518,154.707,-33.598,31.914,-71.914,-151.36,1,10,1743801375016,1743801375015,data_Color_1743801375015.31762695312500.png
0x0000,285.415,154.818,-34.044,31.447,-72.193,-150.073,1,11,1743801375083,1743801375082,data_Color_1743801375082.59301757812500.png
0x0000,286.978,155.377,-34.826,30.964,-72.33,-148.982,1,11,1743801375149,1743801375149,data_Color_1743801375149.80200195312500.png
0x0000,288.541,156.27,-35.607,30.184,-72.429,-147.834,1,11,1743801375216,1743801375216,data_Color_1743801375216.97949218750000.png
0x0000,290.326,156.828,-36.835,28.61,-72.349,-145.841,1,12,1743801375282,1743801375284,data_Color_1743801375284.34008789062500.png
0x0000,292.001,157.274,-38.174,27.128,-72.52,-143.936,1,12,1743801375349,1743801375351,data_Color_1743801375351.34497070312500.png
0x0000,293.34,158.167,-38.956,26.594,-73.071,-142.735,1,12,1743801375416,1743801375418,data_Color_1743801375418.63500976562500.png
0x0000,295.349,158.614,-39.737,26.094,-73.4,-141.361,1,12,1743801375482,1743801375485,data_Color_1743801375485.70483398437500.png
0x0000,297.582,158.837,-40.63,24.608,-72.992,-138.817,1,12,1743801375549,1743801375552,data_Color_1743801375552.89111328125000.png
0x0000,299.814,159.395,-41.635,21.763,-71.7,-134.896,1,13,1743801375615,1743801375620,data_Color_1743801375620.27148437500000.png
0x0000,302.27,159.507,-42.416,18.633,-70.316,-130.961,1,13,1743801375682,1743801375687,data_Color_1743801375687.28051757812500.png
0x0000,303.944,159.953,-42.751,17.045,-69.746,-128.795,1,13,1743801375748,1743801375754,data_Color_1743801375754.59790039062500.png
0x0000,305.284,160.623,-42.528,17.245,-69.605,-128.615,1,13,1743801375826,1743801375821,data_Color_1743801375821.87133789062500.png
0x0000,306.623,160.623,-42.639,17.118,-69.147,-128.121,1,13,1743801375893,1743801375888,data_Color_1743801375888.87768554687500.png
0x0000,308.297,160.623,-42.751,15.274,-68.386,-125.746,1,14,1743801375959,1743801375956,data_Color_1743801375956.11962890625000.png
0x0000,309.079,161.181,-42.751,13.819,-67.587,-123.703,1,14,1743801376026,1743801376023,data_Color_1743801376023.48852539062500.png
0x0000,309.079,162.185,-42.304,13.751,-67.072,-122.84,1,14,1743801376092,1743801376090,data_Color_1743801376090.52368164062500.png
0x0000,309.079,163.413,-41.523,14.601,-67.089,-122.393,1,14,1743801376159,1743801376157,data_Color_1743801376157.63769531250000.png
0x0000,308.632,164.418,-40.518,16.69,-67.613,-122.88,1,14,1743801376226,1743801376224,data_Color_1743801376224.93750000000000.png
0x0000,307.739,165.534,-39.514,20.539,-68.172,-125.117,1,15,1743801376292,1743801376292,data_Color_1743801376292.12402343750000.png
0x0000,306.512,167.097,-39.179,26.465,-68.547,-129.209,1,15,1743801376359,1743801376359,data_Color_1743801376359.26538085937500.png
0x0000,305.06,168.994,-39.291,32.803,-68.342,-133.675,1,15,1743801376425,1743801376426,data_Color_1743801376426.65087890625000.png
0x0000,304.056,170.669,-38.398,38.273,-67.91,-137.856,1,15,1743801376492,1743801376493,data_Color_1743801376493.65649414062500.png
0x0000,303.721,172.455,-37.393,43.266,-67.174,-142.048,1,15,1743801376558,1743801376561,data_Color_1743801376561.00708007812500.png
0x0000,303.498,174.575,-36.165,47.792,-66.611,-145.886,1,15,1743801376625,1743801376628,data_Color_1743801376628.16552734375000.png
0x0000,303.051,176.473,-34.937,51.474,-66.303,-149.134,1,16,1743801376691,1743801376695,data_Color_1743801376695.33642578125000.png
0x0000,302.382,178.036,-34.156,54.382,-66.171,-151.914,1,16,1743801376758,1743801376762,data_Color_1743801376762.54809570312500.png
0x0000,301.377,179.375,-33.263,57.043,-66.276,-154.541,1,16,1743801376825,1743801376829,data_Color_1743801376829.71630859375000.png
0x0000,299.591,180.715,-32.817,58.958,-66.161,-156.395,1,16,1743801376891,1743801376896,data_Color_1743801376896.98242187500000.png
0x0000,297.024,182.5,-32.37,60.441,-65.469,-157.812,1,17,1743801376969,1743801376964,data_Color_1743801376964.11987304687500.png
0x0000,295.796,183.282,-31.031,61.11,-64.858,-158.59,1,17,1743801377035,1743801377031,data_Color_1743801377031.30004882812500.png
0x0000,295.238,184.175,-29.914,60.578,-64.104,-157.864,1,17,1743801377102,1743801377098,data_Color_1743801377098.42163085937500.png
0x0000,296.354,184.845,-29.133,57.995,-62.911,-155.04,1,17,1743801377168,1743801377165,data_Color_1743801377165.80590820312500.png
0x0000,299.703,185.291,-29.245,52.611,-69.297,-149.386,1,18,1743801377235,1743801377233,data_Color_1743801377233.08349609375000.png
0x0000,304.502,185.179,-28.91,46.732,-67.842,-143.423,1,18,1743801377302,1743801377300,data_Color_1743801377300.18652343750000.png
0x0000,309.414,184.956,-29.021,41.531,-66.004,-138.018,1,19,1743801377368,1743801377367,data_Color_1743801377367.39648437500000.png
0x0000,312.874,185.514,-29.691,38.002,-64.193,-134.057,1,19,1743801377435,1743801377434,data_Color_1743801377434.63281250000000.png
0x0000,315.106,185.737,-29.691,35.508,-62.449,-131.553,1,19,1743801377501,1743801377501,data_Color_1743801377501.70434570312500.png
0x0000,316.334,185.626,-29.58,33.34,-60.401,-129.624,1,19,1743801377568,1743801377568,data_Color_1743801377568.89208984375000.png
0x0000,317.004,185.403,-28.798,31.407,-58.529,-127.896,1,19,1743801377635,1743801377636,data_Color_1743801377636.10571289062500.png
0x0000,317.674,185.291,-28.463,30.001,-56.982,-126.647,1,19,1743801377701,1743801377703,data_Color_1743801377703.17968750000000.png
0x0000,319.571,184.398,-28.463,28.558,-55.571,-125.657,1,19,1743801377768,1743801377770,data_Color_1743801377770.65454101562500.png
0x0000,322.25,184.063,-28.91,26.788,-53.947,-124.478,1,19,1743801377834,1743801377837,data_Color_1743801377837.64306640625000.png
0x0000,324.706,183.282,-29.803,24.923,-52.155,-123.481,1,19,1743801377901,1743801377904,data_Color_1743801377904.89697265625000.png
0x0000,327.161,182.166,-31.924,23.234,-50.202,-122.769,1,19,1743801377967,1743801377972,data_Color_1743801377972.37084960937500.png
0x0000,329.394,181.273,-34.156,21.827,-48.516,-122.246,1,18,1743801378034,1743801378039,data_Color_1743801378039.21997070312500.png
0x0000,330.175,180.38,-35.049,20.913,-47.741,-122.057,1,17,1743801378101,1743801378106,data_Color_1743801378106.39550781250000.png
0x0000,330.622,179.933,-35.049,20.549,-47.533,-122.138,1,17,1743801378178,1743801378173,data_Color_1743801378173.61035156250000.png
0x0000,331.291,179.71,-35.384,20.29,-47.162,-122.038,1,16,1743801378245,1743801378240,data_Color_1743801378240.91845703125000.png
0x0000,332.184,179.375,-36.277,19.717,-46.325,-121.791,1,15,1743801378311,1743801378308,data_Color_1743801378308.04931640625000.png
0x0000,332.966,178.817,-35.496,19.4,-46.203,-121.778,1,15,1743801378378,1743801378375,data_Color_1743801378375.20996093750000.png
0x0000,333.747,178.371,-34.603,19.104,-46.032,-121.695,1,15,1743801378444,1743801378442,data_Color_1743801378442.47265625000000.png
0x0000,334.417,177.478,-35.272,18.513,-45.093,-121.516,1,14,1743801378511,1743801378509,data_Color_1743801378509.59350585937500.png
0x0000,334.975,176.138,-36.947,17.497,-43.404,-120.974,1,14,1743801378578,1743801378576,data_Color_1743801378576.76391601562500.png
0x0000,335.756,175.245,-38.733,16.155,-41.639,-119.957,1,14,1743801378644,1743801378643,data_Color_1743801378643.96484375000000.png
0x0000,337.096,174.017,-41.188,14.664,-39.629,-119.096,1,13,1743801378711,1743801378711,data_Color_1743801378711.14501953125000.png
0x0000,338.435,172.901,-43.532,13.516,-37.536,-118.691,1,13,1743801378777,1743801378778,data_Color_1743801378778.34716796875000.png
0x0000,339.44,171.673,-45.653,12.715,-35.637,-118.544,1,12,1743801378844,1743801378845,data_Color_1743801378845.57397460937500.png
0x0000,340.109,171.115,-47.662,12.169,-33.723,-118.48,1,12,1743801378910,1743801378912,data_Color_1743801378912.89843750000000.png
0x0000,340.444,170.669,-50.453,11.657,-31.432,-118.303,1,11,1743801378977,1743801378979,data_Color_1743801378979.80371093750000.png
0x0000,340.668,170.78,-52.908,11.297,-29.468,-118.254,1,11,1743801379043,1743801379047,data_Color_1743801379047.48999023437500.png
0x0000,340.444,171.338,-54.694,11.205,-27.708,-118.279,1,10,1743801379110,1743801379114,data_Color_1743801379114.21069335937500.png
0x0000,340.221,171.004,-56.369,10.906,-25.898,-118.311,1,9,1743801379177,1743801379181,data_Color_1743801379181.48413085937500.png
0x0000,339.998,170.557,-58.378,10.639,-23.862,-118.405,1,9,1743801379254,1743801379249,data_Color_1743801379249.17431640625000.png
0x0000,339.44,170.78,-58.936,10.658,-22.849,-118.609,1,9,1743801379310,1743801379315,data_Color_1743801379315.92358398437500.png
0x0000,338.658,170.892,-59.271,10.564,-21.813,-118.988,1,8,1743801379387,1743801379382,data_Color_1743801379382.98120117187500.png
0x0000,337.654,170.78,-60.275,10.406,-20.8,-119.206,1,8,1743801379454,1743801379450,data_Color_1743801379450.29321289062500.png
0x0000,336.538,170.78,-61.057,10.36,-20.135,-119.395,1,7,1743801379521,1743801379517,data_Color_1743801379517.51147460937500.png
0x0000,335.756,170.445,-61.503,10.248,-19.823,-119.595,1,7,1743801379587,1743801379584,data_Color_1743801379584.61328125000000.png
0x0000,334.863,169.999,-61.615,10.114,-19.607,-119.764,1,7,1743801379654,1743801379651,data_Color_1743801379651.94311523437500.png
0x0000,333.747,170.111,-61.726,10.155,-19.429,-119.89,1,7,1743801379720,1743801379719,data_Color_1743801379719.08520507812500.png
0x0000,332.408,170.334,-61.168,10.218,-19.585,-120.103,1,7,1743801379787,1743801379786,data_Color_1743801379786.23437500000000.png
0x0000,331.18,170.222,-59.941,10.199,-19.994,-120.332,1,7,1743801379853,1743801379853,data_Color_1743801379853.45507812500000.png
0x0000,330.51,170.111,-59.494,10.102,-20.12,-120.472,1,7,1743801379920,1743801379920,data_Color_1743801379920.67163085937500.png
0x0000,330.175,170.222,-59.382,10.14,-20.128,-120.656,1,7,1743801379987,1743801379987,data_Color_1743801379987.85205078125000.png
