status,x,y,z,azimuth,elevation,roll,button,quality,time,image_ts,image_filename
0x0000,329.952,169.999,-59.494,10.175,-20.083,-120.779,1,6,1743801380053,1743801380055,data_Color_1743801380055.02050781250000.png
0x0000,329.729,169.887,-59.717,10.198,-20.098,-120.822,1,6,1743801380120,1743801380122,data_Color_1743801380122.24829101562500.png
0x0000,329.729,169.776,-59.606,10.214,-20.21,-120.855,1,6,1743801380186,1743801380189,data_Color_1743801380189.38452148437500.png
0x0000,329.505,169.776,-59.717,10.21,-20.269,-120.951,1,6,1743801380253,1743801380256,data_Color_1743801380256.74511718750000.png
0x0000,329.282,169.887,-60.275,10.147,-20.113,-121.016,1,6,1743801380319,1743801380323,data_Color_1743801380323.98950195312500.png
0x0000,328.947,169.999,-61.057,10.046,-19.719,-121.045,1,6,1743801380386,1743801380391,data_Color_1743801380391.48437500000000.png
0x0000,328.501,170.111,-61.615,9.974,-19.296,-121.213,1,6,1743801380453,1743801380457,data_Color_1743801380457.94287109375000.png
0x0000,328.389,169.999,-61.503,10.096,-20.038,-121.699,1,6,1743801380530,1743801380525,data_Color_1743801380525.08203125000000.png
0x0000,327.496,170.111,-58.713,10.958,-24.307,-123.117,1,6,1743801380597,1743801380592,data_Color_1743801380592.62670898437500.png
0x0000,326.045,170.669,-56.815,11.931,-27.353,-124.02,1,7,1743801380663,1743801380659,data_Color_1743801380659.52075195312500.png
0x0000,324.706,171.115,-56.704,12.629,-29.476,-124.673,1,7,1743801380730,1743801380726,data_Color_1743801380726.74609375000000.png
0x0000,322.92,170.892,-55.699,13.152,-31.793,-125.365,1,7,1743801380797,1743801380794,data_Color_1743801380794.26049804687500.png
0x0000,320.911,170.669,-53.913,13.907,-34.111,-126.317,1,8,1743801380863,1743801380861,data_Color_1743801380861.14990234375000.png
0x0000,319.683,170.669,-52.015,14.761,-36.155,-127.209,1,8,1743801380930,1743801380928,data_Color_1743801380928.34765625000000.png
0x0000,318.455,170.669,-49.671,15.768,-38.369,-128.305,1,9,1743801380996,1743801380995,data_Color_1743801380995.73291015625000.png
0x0000,316.557,170.78,-47.327,17.184,-40.82,-129.725,1,9,1743801381063,1743801381062,data_Color_1743801381062.90527343750000.png
0x0000,314.883,171.227,-45.095,18.928,-43.317,-131.395,1,10,1743801381129,1743801381129,data_Color_1743801381129.97290039062500.png
0x0000,313.879,171.227,-43.867,20.519,-45.421,-132.963,1,11,1743801381196,1743801381197,data_Color_1743801381197.57885742187500.png
0x0000,313.32,171.004,-43.086,21.736,-47.42,-134.262,1,11,1743801381262,1743801381264,data_Color_1743801381264.46166992187500.png
0x0000,312.316,170.669,-42.081,22.909,-49.908,-135.276,1,12,1743801381329,1743801381331,data_Color_1743801381331.66796875000000.png
0x0000,310.753,170.557,-40.63,24.147,-52.902,-136.148,1,13,1743801381396,1743801381398,data_Color_1743801381398.78491210937500.png
0x0000,308.856,170.892,-38.844,25.512,-56.044,-136.957,1,13,1743801381462,1743801381466,data_Color_1743801381466.04150390625000.png
0x0000,307.404,171.115,-37.058,26.601,-58.556,-137.684,1,14,1743801381529,1743801381533,data_Color_1743801381533.16601562500000.png
0x0000,306.512,171.338,-36.723,27.627,-59.937,-138.597,1,15,1743801381595,1743801381600,data_Color_1743801381600.29565429687500.png
0x0000,306.4,171.227,-36.723,28.39,-60.958,-139.663,1,15,1743801381662,1743801381667,data_Color_1743801381667.65991210937500.png
0x0000,306.288,170.78,-36.388,28.869,-62.043,-140.454,1,15,1743801381728,1743801381734,data_Color_1743801381734.74316406250000.png
0x0000,305.619,170.78,-36.5,29.631,-62.829,-141.166,1,16,1743801381806,1743801381801,data_Color_1743801381801.93554687500000.png
0x0000,305.395,170.222,-36.723,29.947,-63.137,-141.449,1,16,1743801381873,1743801381869,data_Color_1743801381869.27807617187500.png
0x0000,305.172,169.776,-36.723,30.201,-63.448,-141.746,1,16,1743801381939,1743801381936,data_Color_1743801381936.36474609375000.png
0x0000,304.279,169.552,-36.947,30.994,-64.129,-142.617,1,16,1743801382006,1743801382003,data_Color_1743801382003.85473632812500.png
0x0000,302.27,168.994,-36.277,32.557,-66.038,-144.46,1,17,1743801382072,1743801382070,data_Color_1743801382070.75976562500000.png
0x0000,300.484,168.325,-36.277,34.126,-68.066,-146.398,1,16,1743801382139,1743801382137,data_Color_1743801382137.97729492187500.png
0x0000,299.368,166.985,-36.947,34.725,-69.476,-147.544,1,16,1743801382205,1743801382205,data_Color_1743801382205.28808593750000.png
0x0000,298.14,166.65,-36.723,35.721,-63.313,-148.817,1,16,1743801382272,1743801382272,data_Color_1743801382272.32861328125000.png
0x0000,296.354,166.874,-36.388,37.903,-65.528,-151.083,1,16,1743801382339,1743801382339,data_Color_1743801382339.62084960937500.png
0x0000,294.903,167.32,-36.054,39.962,-67.218,-153.046,1,16,1743801382405,1743801382406,data_Color_1743801382406.71069335937500.png
0x0000,293.898,167.32,-35.161,41.995,-68.627,-155.227,1,16,1743801382472,1743801382474,data_Color_1743801382474.02050781250000.png
0x0000,293.787,166.762,-34.379,43.267,-69.857,-156.824,1,16,1743801382538,1743801382541,data_Color_1743801382541.06396484375000.png
0x0000,294.456,166.315,-34.491,43.542,-70.473,-157.32,1,16,1743801382605,1743801382608,data_Color_1743801382608.32641601562500.png
0x0000,295.126,166.092,-35.272,43.168,-70.521,-157.172,1,16,1743801382672,1743801382675,data_Color_1743801382675.54272460937500.png
0x0000,296.019,165.646,-35.83,42.654,-70.335,-157.176,1,16,1743801382738,1743801382742,data_Color_1743801382742.73168945312500.png
0x0000,297.582,164.418,-35.942,41.698,-69.522,-158.085,1,16,1743801382805,1743801382809,data_Color_1743801382809.93408203125000.png
0x0000,297.135,163.413,-34.937,42.544,-68.186,-161.956,1,16,1743801382882,1743801382877,data_Color_1743801382877.25732421875000.png
0x0000,295.796,162.855,-33.71,45.107,-66.984,-166.665,1,16,1743801382949,1743801382944,data_Color_1743801382944.34667968750000.png
0x0000,296.8,161.739,-32.258,44.473,-65.016,-167.307,1,17,1743801383015,1743801383011,data_Color_1743801383011.43481445312500.png
0x0000,299.033,161.069,-31.254,44.186,-63.077,-167.37,1,17,1743801383082,1743801383078,data_Color_1743801383078.64013671875000.png
0x0000,300.261,161.962,-30.473,48.045,-62.582,-170.647,1,18,1743801383149,1743801383145,data_Color_1743801383145.95532226562500.png
0x0000,300.484,162.744,-29.356,53.212,-62.761,-174.899,1,18,1743801383215,1743801383213,data_Color_1743801383213.09667968750000.png
0x0000,299.926,162.855,-28.24,56.268,-62.472,-177.111,1,19,1743801383282,1743801383280,data_Color_1743801383280.41430664062500.png
0x0000,299.145,162.297,-27.905,56.55,-61.372,-176.924,1,20,1743801383348,1743801383347,data_Color_1743801383347.51757812500000.png
0x0000,298.252,161.069,-27.57,55.759,-69.356,-176.108,1,20,1743801383415,1743801383414,data_Color_1743801383414.99926757812500.png
0x0000,297.693,159.395,-27.57,54.313,-68.558,-175.055,1,21,1743801383481,1743801383481,data_Color_1743801383481.95361328125000.png
0x0000,297.805,157.944,-27.682,53.167,-67.898,-174.508,1,21,1743801383548,1743801383549,data_Color_1743801383549.18750000000000.png
0x0000,298.475,155.935,-27.236,51.81,-67.419,-174.066,1,21,1743801383615,1743801383616,data_Color_1743801383616.60449218750000.png
0x0000,299.256,153.925,-26.677,50.462,-67.148,-173.536,1,22,1743801383681,1743801383683,data_Color_1743801383683.44995117187500.png
0x0000,300.372,152.698,-26.231,49.622,-66.968,-173.17,1,22,1743801383748,1743801383750,data_Color_1743801383750.69311523437500.png
0x0000,301.823,151.47,-26.008,49.412,-67.004,-173.144,1,22,1743801383814,1743801383818,data_Color_1743801383818.58569335937500.png
0x0000,303.275,150.465,-26.343,49.85,-67.347,-173.355,1,22,1743801383881,1743801383885,data_Color_1743801383885.10327148437500.png
0x0000,304.391,149.796,-26.454,50.485,-67.916,-173.771,1,22,1743801383947,1743801383952,data_Color_1743801383952.19287109375000.png
0x0000,304.502,149.461,-26.454,50.703,-68.273,-174.209,1,22,1743801384014,1743801384019,data_Color_1743801384019.88232421875000.png
0x0000,304.167,149.461,-27.012,50.508,-68.577,-174.88,1,22,1743801384080,1743801384086,data_Color_1743801384086.65087890625000.png
0x0000,301.489,148.791,-28.129,49.638,-68.769,-177.12,1,22,1743801384158,1743801384153,data_Color_1743801384153.76513671875000.png
0x0000,300.372,147.898,-28.687,48.467,-67.584,-176.935,1,21,1743801384225,1743801384221,data_Color_1743801384221.39233398437500.png
0x0000,299.814,146.782,-28.687,47.985,-66.438,-177.356,1,20,1743801384291,1743801384288,data_Color_1743801384288.30273437500000.png
0x0000,298.81,146.447,-28.352,49.999,-65.953,179.571,1,19,1743801384358,1743801384355,data_Color_1743801384355.50952148437500.png
0x0000,298.252,145.777,-28.352,52.357,-66.09,175.924,1,19,1743801384424,1743801384422,data_Color_1743801384422.71484375000000.png
0x0000,299.033,143.991,-28.24,53.393,-66.49,173.16,1,19,1743801384491,1743801384489,data_Color_1743801384489.83349609375000.png
0x0000,300.707,141.87,-27.905,53.778,-66.843,171.087,1,18,1743801384558,1743801384556,data_Color_1743801384556.99389648437500.png
0x0000,302.716,139.861,-27.682,53.759,-67.076,170.148,1,18,1743801384624,1743801384624,data_Color_1743801384624.37597656250000.png
0x0000,305.172,138.187,-27.905,53.891,-67.292,169.742,1,18,1743801384691,1743801384691,data_Color_1743801384691.42431640625000.png
0x0000,308.186,136.736,-28.017,54.398,-67.621,169.263,1,18,1743801384757,1743801384758,data_Color_1743801384758.93750000000000.png
0x0000,309.19,136.624,-28.129,54.827,-67.694,168.701,1,18,1743801384824,1743801384825,data_Color_1743801384825.95678710937500.png
0x0000,308.856,136.847,-28.463,54.951,-67.584,168.082,1,18,1743801384890,1743801384892,data_Color_1743801384892.94848632812500.png
0x0000,307.516,137.517,-28.687,55.094,-67.274,166.583,1,17,1743801384957,1743801384960,data_Color_1743801384960.12841796875000.png
0x0000,305.73,137.517,-29.245,54.975,-66.808,164.369,1,17,1743801385024,1743801385027,data_Color_1743801385027.94677734375000.png
0x0000,304.726,137.182,-29.803,54.979,-66.438,163.11,1,16,1743801385090,1743801385094,data_Color_1743801385094.62792968750000.png
0x0000,304.167,136.066,-29.58,55.097,-66.021,162.044,1,16,1743801385157,1743801385162,data_Color_1743801385162.31738281250000.png
0x0000,304.391,134.169,-28.91,54.827,-65.325,161.814,1,16,1743801385234,1743801385229,data_Color_1743801385229.00170898437500.png
0x0000,304.726,133.276,-28.463,55.183,-64.729,161.368,1,15,1743801385301,1743801385296,data_Color_1743801385296.10571289062500.png
0x0000,305.284,132.383,-28.017,56.231,-63.874,160.022,1,15,1743801385368,1743801385363,data_Color_1743801385363.30468750000000.png
0x0000,306.512,130.932,-27.682,55.769,-62.434,159.58,1,15,1743801385434,1743801385430,data_Color_1743801385430.64599609375000.png
0x0000,307.851,128.922,-27.794,52.842,-60.288,161.154,1,16,1743801385501,1743801385497,data_Color_1743801385497.82397460937500.png
0x0000,307.963,127.806,-27.682,50.343,-58.771,162.696,1,16,1743801385567,1743801385565,data_Color_1743801385565.18798828125000.png
0x0000,306.735,127.471,-28.017,49.161,-58.182,163.286,1,16,1743801385634,1743801385632,data_Color_1743801385632.13916015625000.png
0x0000,304.726,127.025,-28.463,49.334,-58.209,162.602,1,16,1743801385700,1743801385699,data_Color_1743801385699.33422851562500.png
0x0000,301.823,127.248,-28.463,50.162,-58.395,161.274,1,15,1743801385767,1743801385766,data_Color_1743801385766.57958984375000.png
0x0000,299.368,127.695,-28.129,50.407,-58.262,160.375,1,15,1743801385833,1743801385833,data_Color_1743801385833.72412109375000.png
0x0000,297.693,127.918,-27.57,50.092,-57.905,160.003,1,14,1743801385900,1743801385900,data_Color_1743801385900.90429687500000.png
0x0000,296.466,127.806,-27.57,49.6,-57.577,159.948,1,14,1743801385967,1743801385968,data_Color_1743801385968.08569335937500.png
0x0000,295.349,127.583,-27.459,50.007,-57.708,159.324,1,13,1743801386033,1743801386035,data_Color_1743801386035.34228515625000.png
0x0000,294.68,127.136,-27.236,50.894,-58.063,158.783,1,13,1743801386100,1743801386102,data_Color_1743801386102.44018554687500.png
0x0000,294.568,126.243,-27.012,51.388,-58.355,158.87,1,13,1743801386166,1743801386169,data_Color_1743801386169.73681640625000.png
0x0000,294.456,125.462,-26.789,51.671,-58.489,159.185,1,13,1743801386233,1743801386236,data_Color_1743801386236.96093750000000.png
0x0000,294.345,125.462,-26.789,52.111,-58.542,159.279,1,12,1743801386299,1743801386303,data_Color_1743801386303.97729492187500.png
0x0000,294.345,125.239,-26.789,52.615,-58.717,159.064,1,12,1743801386366,1743801386371,data_Color_1743801386371.28686523437500.png
0x0000,294.456,124.458,-26.789,52.848,-58.933,158.954,1,12,1743801386433,1743801386438,data_Color_1743801386438.49682617187500.png
0x0000,294.568,123.899,-26.789,52.891,-59.042,158.989,1,12,1743801386510,1743801386505,data_Color_1743801386505.64208984375000.png
0x0000,294.456,123.899,-26.789,52.932,-58.96,158.99,1,12,1743801386577,1743801386573,data_Color_1743801386573.15527343750000.png
0x0000,294.233,123.676,-26.789,52.957,-58.933,158.962,1,12,1743801386643,1743801386640,data_Color_1743801386640.21142578125000.png
0x0000,294.233,123.118,-26.789,52.97,-59.042,158.855,1,12,1743801386710,1743801386707,data_Color_1743801386707.31835937500000.png
0x0000,294.122,122.672,-26.677,53.042,-59.301,158.664,1,11,1743801386777,1743801386774,data_Color_1743801386774.64331054687500.png
0x0000,293.787,122.56,-26.566,53.116,-59.618,158.55,1,11,1743801386843,1743801386841,data_Color_1743801386841.72753906250000.png
0x0000,293.452,122.56,-26.454,52.989,-59.701,158.714,1,11,1743801386910,1743801386908,data_Color_1743801386908.74926757812500.png
0x0000,293.117,122.56,-26.231,52.788,-59.77,158.937,1,11,1743801386976,1743801386976,data_Color_1743801386976.25268554687500.png
0x0000,292.559,122.783,-26.119,52.627,-59.979,159.154,1,11,1743801387043,1743801387043,data_Color_1743801387043.31420898437500.png
0x0000,291.778,122.895,-25.896,52.611,-60.6,159.18,1,11,1743801387109,1743801387110,data_Color_1743801387110.44311523437500.png
0x0000,290.885,122.672,-25.673,52.802,-61.746,158.844,1,11,1743801387176,1743801387178,data_Color_1743801387178.01806640625000.png
0x0000,290.326,121.779,-25.673,52.302,-62.737,158.984,1,11,1743801387243,1743801387244,data_Color_1743801387244.89550781250000.png
0x0000,289.992,120.439,-26.343,51.903,-63.953,158.858,1,11,1743801387309,1743801387311,data_Color_1743801387311.99194335937500.png
0x0000,289.21,119.769,-27.459,53.022,-65.544,157.232,1,11,1743801387376,1743801387379,data_Color_1743801387379.15112304687500.png
0x0000,288.875,119.881,-27.682,53.859,-66.473,156.265,1,10,1743801387442,1743801387446,data_Color_1743801387446.53247070312500.png
0x0000,289.545,119.658,-27.682,53.553,-66.596,156.658,1,10,1743801387509,1743801387513,data_Color_1743801387513.54003906250000.png
0x0000,290.326,119.435,-27.682,53.257,-66.543,157.148,1,10,1743801387575,1743801387580,data_Color_1743801387580.84228515625000.png
0x0000,291.554,119.323,-27.794,52.822,-66.403,157.91,1,10,1743801387653,1743801387648,data_Color_1743801387648.03833007812500.png
0x0000,291.889,119.435,-27.682,52.402,-66.316,158.412,1,10,1743801387720,1743801387715,data_Color_1743801387715.24243164062500.png
0x0000,291.889,119.546,-27.682,52.198,-66.35,158.542,1,10,1743801387786,1743801387782,data_Color_1743801387782.28710937500000.png
0x0000,292.001,119.435,-27.794,52.185,-66.438,158.465,1,10,1743801387853,1743801387849,data_Color_1743801387849.62548828125000.png
0x0000,292.336,118.988,-28.129,52.304,-66.631,158.189,1,10,1743801387919,1743801387916,data_Color_1743801387916.77050781250000.png
0x0000,292.447,118.653,-28.352,52.463,-66.772,157.915,1,10,1743801387986,1743801387983,data_Color_1743801387983.84399414062500.png
0x0000,292.336,118.653,-28.352,52.403,-66.737,157.981,1,10,1743801388052,1743801388051,data_Color_1743801388051.27758789062500.png
0x0000,292.224,118.653,-28.24,52.341,-66.702,158.061,1,10,1743801388119,1743801388118,data_Color_1743801388118.30883789062500.png
0x0000,292.336,118.542,-28.129,51.993,-66.508,158.495,1,10,1743801388185,1743801388185,data_Color_1743801388185.41015625000000.png
0x0000,292.559,118.207,-27.794,51.622,-66.194,159.0,1,10,1743801388252,1743801388252,data_Color_1743801388252.87597656250000.png
0x0000,292.671,117.983,-27.459,51.558,-66.038,159.085,1,10,1743801388319,1743801388320,data_Color_1743801388320.02685546875000.png
0x0000,292.447,118.095,-27.124,51.528,-65.97,159.162,1,10,1743801388385,1743801388387,data_Color_1743801388387.37768554687500.png
0x0000,292.447,117.983,-26.901,51.485,-65.901,159.223,1,10,1743801388452,1743801388454,data_Color_1743801388454.03125000000000.png
0x0000,292.336,117.983,-26.677,51.415,-65.764,159.354,1,10,1743801388518,1743801388521,data_Color_1743801388521.25561523437500.png
0x0000,292.112,118.207,-26.566,51.131,-65.595,159.755,1,10,1743801388585,1743801388588,data_Color_1743801388588.46728515625000.png
0x0000,291.666,118.318,-26.343,50.943,-65.46,160.01,1,10,1743801388652,1743801388655,data_Color_1743801388655.76147460937500.png
0x0000,291.443,118.43,-26.119,51.0,-65.342,160.017,1,10,1743801388718,1743801388722,data_Color_1743801388722.92382812500000.png
0x0000,291.331,118.542,-26.008,50.973,-65.175,160.185,1,10,1743801388785,1743801388790,data_Color_1743801388790.10522460937500.png
0x0000,290.996,118.765,-25.673,50.812,-64.926,160.526,1,11,1743801388862,1743801388857,data_Color_1743801388857.34082031250000.png
0x0000,290.661,118.876,-25.338,50.766,-64.762,160.667,1,11,1743801388929,1743801388924,data_Color_1743801388924.48364257812500.png
0x0000,290.326,118.988,-25.115,50.744,-64.598,160.735,1,11,1743801388995,1743801388991,data_Color_1743801388991.73315429687500.png
0x0000,290.103,118.988,-25.115,50.803,-64.549,160.664,1,11,1743801389062,1743801389058,data_Color_1743801389058.84228515625000.png
0x0000,290.103,118.876,-25.003,50.917,-64.598,160.507,1,11,1743801389129,1743801389126,data_Color_1743801389126.58276367187500.png
0x0000,289.992,118.765,-25.003,50.996,-64.647,160.392,1,11,1743801389195,1743801389193,data_Color_1743801389193.31469726562500.png
0x0000,289.992,118.653,-24.892,51.164,-64.712,160.213,1,11,1743801389262,1743801389260,data_Color_1743801389260.66357421875000.png
0x0000,289.992,118.43,-24.78,51.394,-64.794,159.99,1,11,1743801389328,1743801389328,data_Color_1743801389328.16528320312500.png
0x0000,289.88,118.318,-24.668,51.533,-64.844,159.889,1,11,1743801389395,1743801389394,data_Color_1743801389394.94873046875000.png
0x0000,289.88,118.207,-24.668,51.654,-64.86,159.804,1,11,1743801389461,1743801389462,data_Color_1743801389462.03320312500000.png
0x0000,289.768,117.983,-24.668,51.739,-64.877,159.747,1,11,1743801389528,1743801389529,data_Color_1743801389529.28955078125000.png
0x0000,289.545,117.872,-24.557,51.829,-64.86,159.706,1,12,1743801389595,1743801389596,data_Color_1743801389596.46704101562500.png
0x0000,289.433,117.872,-24.333,51.884,-64.794,159.715,1,12,1743801389661,1743801389663,data_Color_1743801389663.68750000000000.png
0x0000,289.21,118.095,-24.222,51.975,-64.745,159.718,1,12,1743801389728,1743801389730,data_Color_1743801389730.79711914062500.png
0x0000,289.21,118.095,-23.999,52.144,-64.712,159.659,1,12,1743801389794,1743801389798,data_Color_1743801389798.12060546875000.png
0x0000,289.21,118.207,-23.999,52.299,-64.68,159.609,1,12,1743801389861,1743801389865,data_Color_1743801389865.23071289062500.png
0x0000,289.21,118.207,-23.999,52.359,-64.647,159.643,1,12,1743801389927,1743801389932,data_Color_1743801389932.41796875000000.png
0x0000,289.21,118.207,-23.999,52.312,-64.565,159.747,1,12,1743801389994,1743801389999,data_Color_1743801389999.67163085937500.png
0x0000,289.21,118.207,-23.999,52.297,-64.419,159.848,1,12,1743801390060,1743801390066,data_Color_1743801390066.93139648437500.png
0x0000,289.21,118.318,-23.887,52.359,-64.306,159.901,1,12,1743801390138,1743801390134,data_Color_1743801390134.08740234375000.png
0x0000,289.099,118.43,-23.775,52.368,-64.209,159.994,1,12,1743801390205,1743801390201,data_Color_1743801390201.19995117187500.png
0x0000,288.987,118.542,-23.664,52.399,-64.113,160.08,1,12,1743801390271,1743801390268,data_Color_1743801390268.56201171875000.png
0x0000,288.875,118.653,-23.552,52.42,-64.065,160.123,1,12,1743801390338,1743801390335,data_Color_1743801390335.59082031250000.png
0x0000,288.875,118.653,-23.552,52.433,-64.033,160.16,1,12,1743801390404,1743801390402,data_Color_1743801390402.90966796875000.png
0x0000,288.875,118.653,-23.664,52.454,-63.985,160.163,1,12,1743801390471,1743801390470,data_Color_1743801390470.18994140625000.png
0x0000,288.875,118.653,-23.664,52.483,-63.969,160.164,1,13,1743801390538,1743801390537,data_Color_1743801390537.24560546875000.png
0x0000,288.875,118.653,-23.664,52.499,-63.969,160.153,1,13,1743801390604,1743801390604,data_Color_1743801390604.50927734375000.png
0x0000,288.875,118.653,-23.775,52.572,-63.985,160.172,1,13,1743801390671,1743801390671,data_Color_1743801390671.66601562500000.png
0x0000,288.764,118.653,-23.887,52.769,-64.001,160.161,1,13,1743801390737,1743801390738,data_Color_1743801390738.81347656250000.png
0x0000,288.764,118.765,-23.999,52.97,-64.033,160.11,1,13,1743801390804,1743801390805,data_Color_1743801390805.99047851562500.png
0x0000,288.764,118.876,-23.999,53.14,-64.065,160.032,1,13,1743801390870,1743801390873,data_Color_1743801390873.30029296875000.png
0x0000,288.764,118.988,-23.887,53.258,-64.081,159.955,1,13,1743801390937,1743801390940,data_Color_1743801390940.70678710937500.png
0x0000,288.652,118.988,-23.887,53.313,-64.065,159.925,1,13,1743801391004,1743801391007,data_Color_1743801391007.59912109375000.png
0x0000,288.652,119.1,-23.887,53.357,-64.065,159.916,1,13,1743801391070,1743801391074,data_Color_1743801391074.89331054687500.png
0x0000,288.652,119.1,-23.999,53.376,-64.049,159.906,1,13,1743801391137,1743801391142,data_Color_1743801391142.19873046875000.png
0x0000,288.652,119.211,-23.999,53.434,-64.049,159.871,1,13,1743801391214,1743801391209,data_Color_1743801391209.24487304687500.png
0x0000,288.652,119.211,-23.999,53.524,-64.081,159.813,1,13,1743801391281,1743801391276,data_Color_1743801391276.45361328125000.png
0x0000,288.541,119.323,-23.999,53.673,-64.161,159.707,1,13,1743801391348,1743801391343,data_Color_1743801391343.62133789062500.png
0x0000,288.541,119.435,-23.999,53.919,-64.242,159.553,1,13,1743801391414,1743801391410,data_Color_1743801391410.80810546875000.png
0x0000,288.541,119.546,-24.11,54.196,-64.306,159.401,1,13,1743801391481,1743801391478,data_Color_1743801391478.02685546875000.png
0x0000,288.541,119.769,-24.222,54.346,-64.355,159.372,1,13,1743801391547,1743801391545,data_Color_1743801391545.22338867187500.png
0x0000,288.541,119.993,-24.333,54.429,-64.322,159.416,1,13,1743801391614,1743801391612,data_Color_1743801391612.47167968750000.png
0x0000,288.541,120.216,-24.445,54.432,-64.258,159.476,1,13,1743801391680,1743801391679,data_Color_1743801391679.62451171875000.png
0x0000,288.541,120.328,-24.445,54.431,-64.226,159.519,1,13,1743801391747,1743801391746,data_Color_1743801391746.75390625000000.png
0x0000,288.652,120.439,-24.557,54.481,-64.209,159.536,1,13,1743801391813,1743801391814,data_Color_1743801391814.03930664062500.png
0x0000,288.652,120.886,-24.668,54.653,-64.177,159.529,1,13,1743801391880,1743801391881,data_Color_1743801391881.19555664062500.png
0x0000,288.652,121.332,-24.78,54.792,-64.081,159.551,1,13,1743801391947,1743801391948,data_Color_1743801391948.47949218750000.png
0x0000,288.652,121.667,-24.78,54.818,-63.985,159.618,1,13,1743801392013,1743801392015,data_Color_1743801392015.56909179687500.png
0x0000,288.764,121.89,-24.892,54.913,-63.953,159.589,1,13,1743801392080,1743801392082,data_Color_1743801392082.82763671875000.png
